Date,SOURCE-SITE,microbox-gist-2,microbox-um-1,microbox-chula-1,microbox-ucsy-1,microbox-itb-1,microbox-monash-1
6/19/16,Visibility-Center-GIST,926.25,46.4,38.575,20.25,46.2625,41.425
6/20/16,Visibility-Center-GIST,927.625,43.2625,38.475,20.4125,47.55,40.2875
6/21/16,Visibility-Center-GIST,928.625,45.175,33.3625,19.85,43.8375,35.75
6/22/16,Visibility-Center-GIST,929,35.725,29.9375,18.6625,37.5625,35.15
6/23/16,Visibility-Center-GIST,928.75,33.475,27.9125,17.875,34.7,31.4875
6/24/16,Visibility-Center-GIST,928.75,34.425,26.875,16.85,34.65,28.9375
6/25/16,Visibility-Center-GIST,929.5,41.35,28.8625,17.4125,37.15,32.275
6/26/16,Visibility-Center-GIST,933.125,44.7875,28.725,19.4,44.2625,41.65
6/27/16,Visibility-Center-GIST,928.375,42.325,29.875,19.6125,45.55,42.0875
6/28/16,Visibility-Center-GIST,928.875,45.025,35.1125,20.3375,46.975,44.05
6/29/16,Visibility-Center-GIST,928.25,42.9875,34.4625,22.3,46.5375,46.525
6/30/16,Visibility-Center-GIST,926.5,50.1,34.475,23.65,51.025,47.325
7/1/16,Visibility-Center-GIST,925.625,52.1,37.0375,24.475,53.4125,54.55
7/2/16,Visibility-Center-GIST,921.5,57.475,37.8125,24.7,52.7875,60.5375
7/3/16,Visibility-Center-GIST,921,54.05,38.775,24.0375,55.1625,63.8375
7/4/16,Visibility-Center-GIST,919.875,54.3875,43.35,23.0125,45.9625,58.3375
7/5/16,Visibility-Center-GIST,925,59.4,43.5625,22.875,47.5125,61.625
7/6/16,Visibility-Center-GIST,924.375,58.475,39.575,22.2125,50.1375,61.8625
7/7/16,Visibility-Center-GIST,923.75,58.925,38.2875,19.545,52.5125,70.05
7/8/16,Visibility-Center-GIST,924.125,58.1875,38.3,18.4325,56.075,72.275
7/9/16,Visibility-Center-GIST,925.25,56.3125,35.175,16.2575,53.425,67.425
7/10/16,Visibility-Center-GIST,930,55.3375,34.925,16.3575,54.1375,66.9875
7/11/16,Visibility-Center-GIST,931.25,54.6375,34.6875,16.9325,53.5625,70.8375
7/12/16,Visibility-Center-GIST,932.125,61.525,29.65,16.17,60.6625,72.3875
7/13/16,Visibility-Center-GIST,932.125,60.7375,30.15,16.2325,59.5875,68.725
7/14/16,Visibility-Center-GIST,931.875,65.1625,33.2625,15.595,57.975,70.0625
7/15/16,Visibility-Center-GIST,932.5,66.375,35.4875,16.6875,67.5125,68.15
7/16/16,Visibility-Center-GIST,933,65,35.2625,18.675,69.1625,68.7
7/17/16,Visibility-Center-GIST,933,68.45,35.7,21.0125,70.8625,71.8875
7/18/16,Visibility-Center-GIST,932.5,71.7625,38.2125,21.8,74.675,78.15
7/19/16,Visibility-Center-GIST,931.375,72.025,38.4,22.0375,72.625,76.55
7/20/16,Visibility-Center-GIST,931.25,61.8875,39.55,23.35,68.5625,74.95
7/21/16,Visibility-Center-GIST,929.75,59.3,38.0875,23.6625,66.45,81.275
7/22/16,Visibility-Center-GIST,930,55.7625,35.175,23.0625,60.325,76.9875
7/23/16,Visibility-Center-GIST,930.5,62.25,35.7,23.9,53.3,72.0375
7/24/16,Visibility-Center-GIST,929.625,59.1875,37.75,21.19625,48.7,70.575
7/25/16,Visibility-Center-GIST,928.125,50.54875,34.37625,18.48625,43.3525,62.9675
7/26/16,Visibility-Center-GIST,928.25,39.95625,28.70375,16.325,34.65875,48.94
7/27/16,Visibility-Center-GIST,928.875,35.37625,23.27875,13.54,29.99125,37.485
7/28/16,Visibility-Center-GIST,929.125,32.87125,19.22,10.41875,24.30875,30.77875
7/29/16,Visibility-Center-GIST,930.125,27.81875,16.19625,8.68,20.92875,21.36375
7/30/16,Visibility-Center-GIST,929.375,22.405,13.56625,7.38125,19.725,15.415
7/31/16,Visibility-Center-GIST,929.375,9.0675,8.825,5.1475,11.9175,9.26625
8/1/16,Visibility-Center-GIST,929.375,4.9525,4.0825,4.43,4.06125,3.875
8/2/16,Visibility-Center-GIST,931.125,4.6375,3.7825,3.61625,3.84375,3.91875
8/3/16,Visibility-Center-GIST,931,4.24625,3.57875,2.965,3.43125,3.81
8/4/16,Visibility-Center-GIST,931.625,4.095,3.365,2.8775,3.3225,3.72375
8/5/16,Visibility-Center-GIST,930,3.8025,2.9575,2.8775,3.30125,3.55
8/6/16,Visibility-Center-GIST,928.5,3.49875,2.755,2.5525,3.17125,3.485
8/7/16,Visibility-Center-GIST,929.875,3.7375,2.75375,2.52,2.94375,3.62625
8/8/16,Visibility-Center-GIST,929.5,3.54125,2.67875,2.31375,2.705,3.605
8/9/16,Visibility-Center-GIST,931.375,3.455,2.635,2.195,2.82375,3.53
8/10/16,Visibility-Center-GIST,931.625,3.215,2.54625,2.195,2.715,3.345
8/11/16,Visibility-Center-GIST,932,3.35625,2.5675,2.34625,2.715,3.4425
8/12/16,Visibility-Center-GIST,930.375,3.45375,2.2775,2.40125,2.7375,3.43125
8/13/16,Visibility-Center-GIST,929.75,3.60625,2.40625,2.315,2.72625,3.26875
8/14/16,Visibility-Center-GIST,931,3.57375,2.32,2.3475,2.66125,3.355
8/15/16,Visibility-Center-GIST,931.125,3.4325,2.31,2.35875,2.66125,3.18125
8/16/16,Visibility-Center-GIST,931,3.72625,2.2675,2.195,2.8575,3.02875
8/17/16,Visibility-Center-GIST,930.375,4.095,2.69625,2.65125,3.01,3.18
8/18/16,Visibility-Center-GIST,928.375,4.20375,2.82625,2.91125,3.3575,3.3
8/19/16,Visibility-Center-GIST,929.125,4.095,2.82625,3.0425,3.56375,3.115
8/20/16,Visibility-Center-GIST,927,4.095,3.05125,3.31375,3.585,3.28875
8/21/16,Visibility-Center-GIST,928.625,3.9425,2.9225,3.35625,3.4875,3.365
8/22/16,Visibility-Center-GIST,927.25,4.0075,3.06875,3.2475,3.6175,3.365
8/23/16,Visibility-Center-GIST,927,3.7575,3.0025,3.41,3.585,3.29
8/24/16,Visibility-Center-GIST,926.875,3.58375,3.09875,3.4975,3.48625,3.34375
8/25/16,Visibility-Center-GIST,926.25,3.42125,2.78875,3.29125,3.58375,3.34375
8/26/16,Visibility-Center-GIST,927.875,3.65,2.86625,3.2475,3.25875,3.3225
8/27/16,Visibility-Center-GIST,926.25,3.73625,2.92,3.10625,3.16,3.46375
8/28/16,Visibility-Center-GIST,929.25,3.975,3.145,2.8675,3.16,3.62625
8/29/16,Visibility-Center-GIST,930.25,4.30125,3.3275,3.27,3.7575,3.745
8/30/16,Visibility-Center-GIST,931.375,5.115,3.37375,3.35625,3.8125,3.985
8/31/16,Visibility-Center-GIST,930.625,5.6475,3.665,3.60625,4.50625,4.31
9/1/16,Visibility-Center-GIST,929.125,5.93,3.515,3.78,4.5725,4.41875
9/2/16,Visibility-Center-GIST,929,6.07125,3.45,3.78,4.58375,4.4625
9/3/16,Visibility-Center-GIST,929.375,6.28875,3.4175,3.705,4.735,4.56
9/4/16,Visibility-Center-GIST,927.5,6.27875,3.6525,3.6825,4.92,4.485
9/5/16,Visibility-Center-GIST,926.5,6.3975,3.67375,3.72625,5.24625,4.43125
9/6/16,Visibility-Center-GIST,926.75,6.41875,3.53375,3.585,4.855,4.54
9/7/16,Visibility-Center-GIST,927.5,5.67,3.68375,3.72625,5.0175,4.615
9/8/16,Visibility-Center-GIST,928.25,5.18125,3.45875,3.835,4.595,4.55
9/9/16,Visibility-Center-GIST,930.5,4.96375,3.405,3.835,4.77875,4.36625
9/10/16,Visibility-Center-GIST,931.375,4.48625,3.705,3.6925,4.605,4.2475
9/11/16,Visibility-Center-GIST,930.75,4.16,3.69375,3.49625,4.4425,4.07375
9/12/16,Visibility-Center-GIST,933.5,4.04,3.35125,3.45375,4.095,4.00875
9/13/16,Visibility-Center-GIST,933.5,3.715,3.26625,3.42125,3.725,3.79125
9/14/16,Visibility-Center-GIST,933.5,3.42125,3.395,3.1175,3.66,3.56375
9/15/16,Visibility-Center-GIST,933.125,3.475,3.26625,3.03125,3.3775,3.315
9/16/16,Visibility-Center-GIST,933.625,3.74625,3.23375,2.6075,3.41,3.2175
9/17/16,Visibility-Center-GIST,933.5,3.52875,3.26625,2.335,3.13875,3.30375
9/18/16,Visibility-Center-GIST,933.625,3.6475,3.2125,2.24875,2.86625,3.33625
9/19/16,Visibility-Center-GIST,934,3.3325,3.14875,2.33625,2.92125,3.28125
9/20/16,Visibility-Center-GIST,933.75,3.47375,3.18125,2.195,2.94375,3.27
9/21/16,Visibility-Center-GIST,933.25,3.43,3.01,2.15125,2.99875,3.28125
9/22/16,Visibility-Center-GIST,933.5,3.06125,2.94375,2.08625,2.825,3.28125
9/23/16,Visibility-Center-GIST,934.25,2.8875,2.90125,2.075,2.81375,3.04125
9/24/16,Visibility-Center-GIST,932.625,2.605,2.88,1.9875,2.65,2.88875
9/25/16,Visibility-Center-GIST,931.875,2.33375,2.9125,1.9225,2.5525,2.67125
9/26/16,Visibility-Center-GIST,932.375,2.07375,2.74125,1.9775,2.84625,2.3775
9/27/16,Visibility-Center-GIST,932,1.965,2.6875,1.86875,2.62875,11.15875
9/28/16,Visibility-Center-GIST,933.25,1.63875,2.79375,1.90125,2.9425,10.94125
9/29/16,Visibility-Center-GIST,935.875,1.48625,2.70125,1.84625,2.76875,10.735
9/30/16,Visibility-Center-GIST,936.25,1.8125,2.6175,2.0525,2.99625,10.735
10/1/16,Visibility-Center-GIST,936.5,1.92125,2.67125,2.12875,3.04,10.87625
10/2/16,Visibility-Center-GIST,938.125,1.8675,2.85375,2.47625,2.975,10.84375
10/3/16,Visibility-Center-GIST,939.5,2.4325,2.93875,2.71625,3.0725,20.2075
10/4/16,Visibility-Center-GIST,939.875,2.6925,3.01375,2.835,2.9425,20.19625
10/5/16,Visibility-Center-GIST,938,2.855,3.175,2.92125,2.9425,11.49125
10/6/16,Visibility-Center-GIST,938.125,3.24625,3.06875,3.01875,2.66125,11.74125
10/7/16,Visibility-Center-GIST,938,3.345,3.17125,3.03,2.95375,12.09875
10/8/16,Visibility-Center-GIST,938.125,3.345,3.24625,3.105,3.00875,11.99
10/9/16,Visibility-Center-GIST,938.125,3.23625,3.055,3.0075,2.9875,12.0225
10/10/16,Visibility-Center-GIST,938.375,3.33375,2.91625,2.6825,3.006785714,12.12
10/11/16,Visibility-Center-GIST,932.375,3.01875,2.79875,2.53,2.926428571,2.8875
10/12/16,Visibility-Center-GIST,932.125,2.9325,2.68125,2.3775,2.799107143,3.37625
10/13/16,Visibility-Center-GIST,935.375,2.97625,2.8525,2.35625,2.87130102,3.19125
10/14/16,Visibility-Center-GIST,935.125,2.72625,3.055,2.4425,2.872915452,3.18
10/15/16,Visibility-Center-GIST,935,2.78,3.07625,2.5075,2.629046231,2.92
10/16/16,Visibility-Center-GIST,935.125,2.83375,3.13,2.32375,11.02904623,2.9525
10/17/16,Visibility-Center-GIST,935.25,3.04,3.225,2.3125,15.37779623,3.0725
10/18/16,Visibility-Center-GIST,935.25,3.0075,3.24625,2.345,18.95976052,3.08375
10/19/16,Visibility-Center-GIST,941.5,2.98625,3.3,2.51875,23.54761766,3.11625
10/20/16,Visibility-Center-GIST,941.75,2.93125,3.3,2.5625,28.83368909,2.715
10/21/16,Visibility-Center-GIST,941.625,3.3875,3.1075,2.465,31.48649521,2.8675
10/22/16,Visibility-Center-GIST,926.25,3.33375,2.88,2.465,35.85363078,2.84625
10/23/16,Visibility-Center-GIST,926.5,3.3875,2.75125,2.35625,41.1125,2.7925
10/24/16,Visibility-Center-GIST,926.5,10.32,10.43,3.70625,41.1125,9.36
10/25/16,Visibility-Center-GIST,926.5,16.205,15.27625,6.73625,45.6125,13.07125
10/26/16,Visibility-Center-GIST,926.5,20.1275,21.01875,9.27875,46.35,17.92875
10/27/16,Visibility-Center-GIST,926.375,25.16125,28.91125,10.435,45.4125,19.49
10/28/16,Visibility-Center-GIST,925.625,28.165,31.71125,12.27625,43.8,23.115
10/29/16,Visibility-Center-GIST,925.5,33.45375,39.7375,13.34625,43.6375,27.9025
10/30/16,Visibility-Center-GIST,941,36.33375,41.95125,14.8825,43.8625,30.16125
10/31/16,Visibility-Center-GIST,931.25,40.4625,45.75,18.025,45.9125,33.8875
11/1/16,Visibility-Center-GIST,931.125,35.7625,40.7375,17.64125,42.5625,29.65
11/2/16,Visibility-Center-GIST,931,32.925,38.2,15.94125,36.1875,28.4875
11/3/16,Visibility-Center-GIST,931,33.2,34.075,15.04125,34.4875,26.375
11/4/16,Visibility-Center-GIST,930.75,34.325,28.8125,14.84125,39.1875,29.5
11/5/16,Visibility-Center-GIST,931.5,36.225,25.89,15.51625,39.9125,29.175
11/6/16,Visibility-Center-GIST,931.625,34.3875,22.39,17.02875,41.2375,28.6125
11/7/16,Visibility-Center-GIST,931.75,37.1625,24.4275,17.80375,41.875,29.95
11/8/16,Visibility-Center-GIST,939.375,36.75,23.04,16.44125,37.3875,36.6625
11/9/16,Visibility-Center-GIST,939.25,45.5125,24.4525,16.5625,36.45,38.5375
11/10/16,Visibility-Center-GIST,939.375,45.175,25.3525,17.5875,42.5125,43.7375
11/11/16,Visibility-Center-GIST,935.75,48.9,27.19,18.925,44.5125,46.5875
11/12/16,Visibility-Center-GIST,935.875,49.5875,28.99,19.275,45.675,47.4625
11/13/16,Visibility-Center-GIST,935.75,47.5875,35.45,20.0875,48.6875,48.4625
11/14/16,Visibility-Center-GIST,925,47.625,33.175,19.4875,50.2,46.7625
11/15/16,Visibility-Center-GIST,911.5,48.175,33.175,19.7375,46.85,50.1
11/16/16,Visibility-Center-GIST,913.625,48.7625,33.3625,21.1625,48.4,50.05
11/17/16,Visibility-Center-GIST,901.75,43.2125,35.225,20.81375,45.9875,54.7125
11/18/16,Visibility-Center-GIST,901.625,45.325,34.475,22.82625,41.2375,49.9
11/19/16,Visibility-Center-GIST,905.25,38.7375,32.3,23.13875,38.6375,46.05
11/20/16,Visibility-Center-GIST,905.375,34.1625,28.75875,24.21375,31.9375,42.1
11/21/16,Visibility-Center-GIST,889.875,33.6875,24.15875,21.78625,26.6875,39.025
11/22/16,Visibility-Center-GIST,900.625,32.875,24.00875,22.36125,24.8375,39.85
11/23/16,Visibility-Center-GIST,914.125,28.75,22.13375,21.34875,25.225,36.375
11/24/16,Visibility-Center-GIST,914.25,27.7625,21.29625,20.99875,27.3875,28.0875
11/25/16,Visibility-Center-GIST,920.625,25.4625,18.55875,21.91,29.75,23.9
11/26/16,Visibility-Center-GIST,920.75,23.725,17.09625,19.46,27.575,23.575
11/27/16,Visibility-Center-GIST,920.625,26.55,17.14625,19.1975,25.2,25.175
11/28/16,Visibility-Center-GIST,920.75,26.3,18.725,18.31,25.3125,25.425
11/29/16,Visibility-Center-GIST,936.375,25.375,19.075,19.25,25.8125,26.9875
11/30/16,Visibility-Center-GIST,935.125,23.95,19.925,19,23.5375,27.7875
12/1/16,Visibility-Center-GIST,935,23.7625,23.725,18.9625,23.9125,26.9625
12/2/16,Visibility-Center-GIST,934.375,22.0375,25.3875,18.1375,21.9375,28.575
12/3/16,Visibility-Center-GIST,938.125,21.5375,24.0625,18.4625,19.7375,26.9875
12/4/16,Visibility-Center-GIST,935.625,23.0625,26.8875,17.7125,20.6125,25.675
12/5/16,Visibility-Center-GIST,935.625,22.9125,28.0375,15.605,25.5,25.3875
12/6/16,Visibility-Center-GIST,935.5,25.525,28.425,14.6975,27.55,26.1
12/7/16,Visibility-Center-GIST,935.625,27.4125,27.8625,15.5725,26.7375,26.675
12/8/16,Visibility-Center-GIST,936.75,27.75,28.9625,15.9225,28.85,24.4875
12/9/16,Visibility-Center-GIST,936.875,29.1375,26.8375,15.4225,28.2875,24.3625
12/10/16,Visibility-Center-GIST,937.125,31.2875,24.6625,15.8725,25.95,23.4875
12/11/16,Visibility-Center-GIST,938.875,30.1375,24.3375,15.36,24.695,23.7875
12/12/16,Visibility-Center-GIST,941.25,27.6125,23.2125,15.26,24.245,25.525
12/13/16,Visibility-Center-GIST,941.375,25.0625,23.7375,15.8925,22.1575,25.0625
12/14/16,Visibility-Center-GIST,941.375,21.4375,22.95,16.2125,18.4325,26.2875
12/15/16,Visibility-Center-GIST,941.375,20.675,23.0875,15.65,17.9075,23.79375
12/16/16,Visibility-Center-GIST,941.625,21.8,20.3375,13.64375,16.545,23.78125
12/17/16,Visibility-Center-GIST,941.625,21.5875,19.725,15.25625,19.4825,22.90625
12/18/16,Visibility-Center-GIST,942,20.4875,21.3625,14.93125,18.395,22.96875
12/19/16,Visibility-Center-GIST,942.25,21.35,22.125,15.23125,19.3875,21.85625
12/20/16,Visibility-Center-GIST,942,22.525,20.9375,16.50625,20.0125,21.85625
12/21/16,Visibility-Center-GIST,942.125,27.25,26.325,17.03125,25.425,24.71875
12/22/16,Visibility-Center-GIST,942.25,35.85,31.4375,17.83125,31.975,25.95625
12/23/16,Visibility-Center-GIST,942.375,38.5375,34.25,18.28125,38.1875,29.3625
12/24/16,Visibility-Center-GIST,941.875,43.0625,35.375,20.3375,41.375,30.8375
12/25/16,Visibility-Center-GIST,941.875,43.1375,36.175,18.54,46.675,35.1125
12/26/16,Visibility-Center-GIST,941.625,49.475,36.0375,17.7775,51.425,38.675
12/27/16,Visibility-Center-GIST,941.375,53.1125,37.8375,18.14,54.7875,40.625
12/28/16,Visibility-Center-GIST,941.125,54.1375,42.0625,18.9525,56.5375,42.4375
12/29/16,Visibility-Center-GIST,940.875,54.3125,40.9375,20.315,56.75,45.15
12/30/16,Visibility-Center-GIST,940.625,49.375,39.375,20.4775,52.1125,45.9625
12/31/16,Visibility-Center-GIST,940.375,50.85,39.7625,21.04,48.875,49.825
1/1/17,Visibility-Center-GIST,940.5,48.2,44.525,20.3525,49.075,53.1625
1/2/17,Visibility-Center-GIST,940.5,52.1,47.9625,21.8875,47.4375,56.6375
1/3/17,Visibility-Center-GIST,940.625,56.4375,47.6625,22.7375,50.6875,58.3625
1/4/17,Visibility-Center-GIST,940.75,58.875,47.325,23.6125,53.05,60.3625
1/5/17,Visibility-Center-GIST,941.25,60.3375,47.4625,22.7625,54.725,58.7
1/6/17,Visibility-Center-GIST,941.25,61.2125,43.65,22.0375,53.7625,60.3125
1/7/17,Visibility-Center-GIST,940.5,93.15,43.6875,22.8125,81.675,92.6375
1/8/17,Visibility-Center-GIST,939.75,99.8375,49.6,22.225,112.3625,97.75
1/9/17,Visibility-Center-GIST,936.5,103.75,52.45,23.575,128.075,114.075
1/10/17,Visibility-Center-GIST,932.75,111.425,56.2125,24.1625,131.4625,129.3
1/11/17,Visibility-Center-GIST,931.25,129.425,62.925,24.625,152.4375,149.725
1/12/17,Visibility-Center-GIST,925.625,153.1125,63.15,24.9125,166.8625,156.9625
1/13/17,Visibility-Center-GIST,924.5,170.1375,67.625,25.2125,191.95,173.0375
1/14/17,Visibility-Center-GIST,922.75,199.0875,73.05,26.0375,197.4875,186.75
1/15/17,Visibility-Center-GIST,922.125,185.2125,77.775,26.5125,182.2375,160.4375
1/16/17,Visibility-Center-GIST,922,197.8375,78.2,27.2875,165.9875,170.0625
1/17/17,Visibility-Center-GIST,924.125,199.175,79.5,26.95,157.9875,174.1875
1/18/17,Visibility-Center-GIST,927.875,211.425,73.8,27.4125,158.875,171.6875
1/19/17,Visibility-Center-GIST,929.375,205.55,76.0625,27.9125,148.625,172.4375
1/20/17,Visibility-Center-GIST,935,191.05,83.2875,28.2625,153.625,174.5625
1/21/17,Visibility-Center-GIST,935.625,198.3,80.425,29.2125,142.625,177.9375
1/22/17,Visibility-Center-GIST,937.375,179.925,82.1375,28.4875,148.25,173.8125
1/23/17,Visibility-Center-GIST,938.875,174.55,81.025,28.0125,163.25,182.75
1/24/17,Visibility-Center-GIST,939.625,186.175,77.6,28.2625,178.875,173.875
1/25/17,Visibility-Center-GIST,940.125,202.125,77.075,28.925,188.75,181.75
1/26/17,Visibility-Center-GIST,940,198.375,82.7375,29.0125,210.625,184.25
1/27/17,Visibility-Center-GIST,938.25,199.75,77.125,28.6375,221,175.75
1/28/17,Visibility-Center-GIST,938.25,207.75,67.3,27.375,205.975,188.5
1/29/17,Visibility-Center-GIST,938.75,196,70.5875,27.125,205.6,181.125
1/30/17,Visibility-Center-GIST,938.75,209.875,71.3875,27.475,214.35,176.25
1/31/17,Visibility-Center-GIST,938.5,219.75,72.625,28.225,197.975,169.125
2/1/17,Visibility-Center-GIST,938.625,195.5,70.525,27,196.975,181.5
2/2/17,Visibility-Center-GIST,939.375,206.875,71.0375,26.5,202.35,178.375
2/3/17,Visibility-Center-GIST,939.25,221,69.25,26.4625,198.85,188.25
2/4/17,Visibility-Center-GIST,940.625,215.625,74.875,27,202.6,205.375
2/5/17,Visibility-Center-GIST,940.5,223.25,84.7875,27.3625,210.875,189.5
2/6/17,Visibility-Center-GIST,939.375,226.875,84.8125,23.9925,223.375,202.875
2/7/17,Visibility-Center-GIST,939.25,217.375,84.8,24.255,230.125,213
2/8/17,Visibility-Center-GIST,939.375,217,85.6,23.13,235.375,214.25
2/9/17,Visibility-Center-GIST,939.375,239.125,91.2625,24.055,234.75,224.25
2/10/17,Visibility-Center-GIST,939.375,238.25,89.775,24.4175,240.125,228.875
2/11/17,Visibility-Center-GIST,937,207,91.525,24.4175,243,230.25
2/12/17,Visibility-Center-GIST,937.25,209.625,88.1875,23.98,238.25,222.25
2/13/17,Visibility-Center-GIST,937.25,197.125,86.6125,21.16625,237.875,229.875
2/14/17,Visibility-Center-GIST,938.375,211.5,87.1625,23.28625,227.75,237.125
2/15/17,Visibility-Center-GIST,938.375,221,87.075,23.42375,227.375,245.25
2/16/17,Visibility-Center-GIST,937.75,230.75,86.925,23.37375,238.125,249.875
2/17/17,Visibility-Center-GIST,937.125,210.375,86.925,23.56125,227.625,246.125
2/18/17,Visibility-Center-GIST,937,195.375,87.8875,23.57375,220.625,232.375
2/19/17,Visibility-Center-GIST,938.25,206.5,87.8375,22.67375,207.875,214.25
2/20/17,Visibility-Center-GIST,936.375,218.375,91.0875,22.78625,211.375,220.625
2/21/17,Visibility-Center-GIST,935.75,232.5,84.8,33.475,219.625,237
2/22/17,Visibility-Center-GIST,934.5,232.125,81.7625,31.40875,230.625,234.125
2/23/17,Visibility-Center-GIST,934.375,232.375,70.68375,28.15625,226,237.625
2/24/17,Visibility-Center-GIST,933.75,230.5,75.44625,29.10625,228.75,254.625
2/25/17,Visibility-Center-GIST,932.5,246.75,75.40875,27.89375,231.875,252
2/26/17,Visibility-Center-GIST,930.875,248.75,75.94625,27.96875,238.375,263.375
2/27/17,Visibility-Center-GIST,929.5,265.75,76.02125,28.19375,250.75,280.75
2/28/17,Visibility-Center-GIST,930.75,265.25,76.09625,27.41875,231.625,278.25
3/1/17,Visibility-Center-GIST,926.75,261.25,83.79625,20.21875,232,264.375
3/2/17,Visibility-Center-GIST,926.25,251.75,86.84625,22.935,231.625,262.375
3/3/17,Visibility-Center-GIST,925.375,254.625,97.025,25.3375,232.75,262
3/4/17,Visibility-Center-GIST,924.375,250.375,92.225,24.7125,231,258
3/5/17,Visibility-Center-GIST,925.625,255.875,92.2625,25.2375,213.1625,264.625
3/6/17,Visibility-Center-GIST,925.75,268.375,92.2625,24.925,214.0375,258.125
3/7/17,Visibility-Center-GIST,928,252.25,92.2375,25.05,209.5375,234.75
3/8/17,Visibility-Center-GIST,927.625,241.125,92.1,26.2875,223.9125,229.75
3/9/17,Visibility-Center-GIST,929,226.625,82.2875,26.425,202.7,224.75
3/10/17,Visibility-Center-GIST,928.5,221.375,82.25,26.7125,196.075,216
3/11/17,Visibility-Center-GIST,928.5,213.5,83.175,26.9125,183.325,215.875
3/12/17,Visibility-Center-GIST,929.75,215.375,82.9625,27.6375,171.575,215.875
3/13/17,Visibility-Center-GIST,928.875,189.8875,80.3875,26.9125,184.2875,215.125
3/14/17,Visibility-Center-GIST,928.375,185.8875,76.80714286,26.475,178.1625,223.875
3/15/17,Visibility-Center-GIST,927.875,199.0125,76.81964286,26.85,178.4125,238.625
3/16/17,Visibility-Center-GIST,925.875,177.95,69.53214286,26.7875,153.2,213.3
3/17/17,Visibility-Center-GIST,928,166.375,71.70714286,25.6875,149.3625,201.8
3/18/17,Visibility-Center-GIST,928,148.0625,64.08214286,24.275,127.5875,185.5125
3/19/17,Visibility-Center-GIST,928.75,123.875,53.76964286,23.7125,115.4,152.7125
3/20/17,Visibility-Center-GIST,929.375,97.5125,47.06964286,22.7625,102.275,121.9375
3/21/17,Visibility-Center-GIST,929.75,93.33928571,40.55714286,22.5875,85.3625,85.8125
3/22/17,Visibility-Center-GIST,930.875,63.80357143,34.5125,23.3375,63.25,48.9375
3/23/17,Visibility-Center-GIST,929.25,38.87857143,28.575,22.8375,39.3375,28.9
3/24/17,Visibility-Center-GIST,931,39.79107143,27.325,22.3,41.95,28.5125
3/25/17,Visibility-Center-GIST,931.125,38.42857143,26.15,21.7125,41.925,25.4625
3/26/17,Visibility-Center-GIST,932.25,41.26607143,26.6125,22.5625,40.55,26.1375
3/27/17,Visibility-Center-GIST,930.75,47.11607143,29.525,22.8,41.2125,31.8875
3/28/17,Visibility-Center-GIST,930.5,44.44107143,30.3875,22.3,40.6,38.7
3/29/17,Visibility-Center-GIST,930.75,42.61428571,33.2875,22.35,39.6375,41.85
3/30/17,Visibility-Center-GIST,931.375,49.175,40.375,22.275,40.5875,49.1625
3/31/17,Visibility-Center-GIST,933.375,48.02857143,39.16607143,23,34.625,42.325
4/1/17,Visibility-Center-GIST,931.875,52.61607143,41.22857143,23.5,35.9125,48.5125
4/2/17,Visibility-Center-GIST,930.5,55.11607143,40.10357143,23.9375,36.3625,53.425
4/3/17,Visibility-Center-GIST,930.125,54.94107143,45.10357143,23.4375,40.625,53.6625
4/4/17,Visibility-Center-GIST,931,58.16607143,47.50357143,23.25,43.975,48.9
4/5/17,Visibility-Center-GIST,930.625,62.69107143,48.21607143,24.625,45.2125,46.2375
4/6/17,Visibility-Center-GIST,930,59.64107143,46.87857143,25.375,48.1375,48.45
4/7/17,Visibility-Center-GIST,928.5,51.95357143,40.89107143,23.975,43.9125,44.15
4/8/17,Visibility-Center-GIST,924.25,49.1125,40.5375,21.975,49.025,47.65
4/9/17,Visibility-Center-GIST,926.25,46.4,38.575,20.25,46.2625,41.425
4/10/17,Visibility-Center-GIST,927.625,43.2625,38.475,20.4125,47.55,40.2875
4/11/17,Visibility-Center-GIST,928.625,45.175,33.3625,19.85,43.8375,35.75
4/12/17,Visibility-Center-GIST,929,35.725,29.9375,18.6625,37.5625,35.15
4/13/17,Visibility-Center-GIST,928.75,33.475,27.9125,17.875,34.7,31.4875
4/14/17,Visibility-Center-GIST,928.75,34.425,26.875,16.85,34.65,28.9375
4/15/17,Visibility-Center-GIST,929.5,41.35,28.8625,17.4125,37.15,32.275
4/16/17,Visibility-Center-GIST,933.125,44.7875,28.725,19.4,44.2625,41.65
4/17/17,Visibility-Center-GIST,928.375,42.325,29.875,19.6125,45.55,42.0875
4/18/17,Visibility-Center-GIST,928.875,45.025,35.1125,20.3375,46.975,44.05
4/19/17,Visibility-Center-GIST,928.25,42.9875,34.4625,22.3,46.5375,46.525
4/20/17,Visibility-Center-GIST,926.5,50.1,34.475,23.65,51.025,47.325
4/21/17,Visibility-Center-GIST,925.625,52.1,37.0375,24.475,53.4125,54.55
4/22/17,Visibility-Center-GIST,921.5,57.475,37.8125,24.7,52.7875,60.5375
4/23/17,Visibility-Center-GIST,921,54.05,38.775,24.0375,55.1625,63.8375
4/24/17,Visibility-Center-GIST,919.875,54.3875,43.35,23.0125,45.9625,58.3375
4/25/17,Visibility-Center-GIST,925,59.4,43.5625,22.875,47.5125,61.625
4/26/17,Visibility-Center-GIST,924.375,58.475,39.575,22.2125,50.1375,61.8625
